ANNEXE 4 : LISTE DES COMPTES X DU CLUSTER AVEC UNE RÉFÉRENCE
AU PARTI PRÉSIDENTIEL AZERBAÏDJANAIS
yegane_yeqa TElibabayev MatanatSafarli
ferzeliyev_ulvi AxundovBoyukaga Mmm87537155Vsal
Anar_Elxan1990 Huseyzadeh SevdaQova
MirzeyevCavad RamazanovMexman AnarSirinov7
ZaurMur78 AytDli elxanoguz0048
SeyidovVuqar malik_mirzayev3 NigarQ12326
Rashadat025 UlkerQurbanli FBibzad
emin_feyzizade Valeh11111 az_suleymanov
AytacIskenderli MmNazrinn TelmanDemir
Ismayil57344820 RogluAbbas NamiqAhmedov03
XeyalCelebi Nurlanagam67003 MrRahimov88
Bxtiyar77574682 SalehMaharram QenaetEsgrv
haxiyeva_sona ArazXudadanov AygunManiyevaaa
25
